E:\Projects\Real Projects\NikData\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Application.deps.json
E:\Projects\Real Projects\NikData\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Application.dll
E:\Projects\Real Projects\NikData\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Application.pdb
E:\Projects\Real Projects\NikData\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Application.xml
E:\Projects\Real Projects\NikData\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Common.dll
E:\Projects\Real Projects\NikData\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Domain.dll
E:\Projects\Real Projects\NikData\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Common.pdb
E:\Projects\Real Projects\NikData\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Domain.pdb
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\Application.csproj.AssemblyReference.cache
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\Application.GeneratedMSBuildEditorConfig.editorconfig
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\Application.AssemblyInfoInputs.cache
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\Application.AssemblyInfo.cs
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\Application.csproj.CoreCompileInputs.cache
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\Application.csproj.CopyComplete
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\PortalCore.Application.dll
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\refint\PortalCore.Application.dll
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\PortalCore.Application.xml
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\PortalCore.Application.pdb
E:\Projects\Real Projects\NikData\PortalCore\src\Application\obj\Debug\net5.0\ref\PortalCore.Application.dll
D:\Projects\Real Projects\Web API\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Application.deps.json
D:\Projects\Real Projects\Web API\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Application.dll
D:\Projects\Real Projects\Web API\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Application.pdb
D:\Projects\Real Projects\Web API\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Application.xml
D:\Projects\Real Projects\Web API\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Common.dll
D:\Projects\Real Projects\Web API\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Domain.dll
D:\Projects\Real Projects\Web API\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Common.pdb
D:\Projects\Real Projects\Web API\PortalCore\src\Application\bin\Debug\net5.0\PortalCore.Domain.pdb
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\Application.csproj.AssemblyReference.cache
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\Application.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\Application.AssemblyInfoInputs.cache
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\Application.AssemblyInfo.cs
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\Application.csproj.CoreCompileInputs.cache
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\Application.csproj.CopyComplete
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\PortalCore.Application.dll
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\refint\PortalCore.Application.dll
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\PortalCore.Application.xml
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\PortalCore.Application.pdb
D:\Projects\Real Projects\Web API\PortalCore\src\Application\obj\Debug\net5.0\ref\PortalCore.Application.dll
